,description,0,key,time,2,1,3,4
0,??????????????????????????????????????????1985????????,1985,?????,"{0: {'?': [], '?': [1985], '?': []}}",,,,
1,??14?(1925?)????????????????????????????????????????????,14,?????,"{0: {'?': [], '?': [14, 1925], '?': []}}",,,,
2,??10?22??????????????????????????????????????,1985,?????,"{0: {'?': [10], '?': [1985], '?': [22]}}",,,,
3,??10?23???????????????8?????????????????????????????????????,1985,?????,"{0: {'?': [10], '?': [1985], '?': [23]}}",,,,
4,??????????????1920??????????????????????????????????????????????,1920,?????,"{0: {'?': [], '?': [1920], '?': []}}",,,,
5,2010??????????????????,2010,?????,"{0: {'?': [], '?': [2010], '?': []}}",,,,
6, ???????????????????????????2013??????????? ,2013,?????,"{0: {'?': [], '?': [2013], '?': []}}",,,,
7,???????????????????????????????????1892?????????????????,1892,?????,"{0: {'?': [], '?': [1892], '?': []}}",,,,
8,???????????????????9??????1931?????????????????????????,1931,?????,"{0: {'?': [], '?': [1931], '?': []}}",,,,
9,??73?????????????????????????????????????,73,?????,"{0: {'?': [], '?': [73], '?': []}}",,,,
10,?????1971???????????????????????????????????????????????FRP???????????????????99????????????????????????100????,1971,?????,"{0: {'?': [], '?': [1971], '?': []}}",,,,
11,??????1988????????,1988,?????,"{0: {'?': [], '?': [1988], '?': []}}",,,,
12,1907?4?1???????????????,1907,????,"{0: {'?': [4], '?': [1907], '?': [1]}}",,,,
13,1930?4?1?????????,1930,????,"{0: {'?': [4], '?': [1930], '?': [1]}}",,,,
14,1935?5?21?????????????,1935,????,"{0: {'?': [5], '?': [1935], '?': [21]}}",,,,
15,1958?2?10????????????????????????,1958,????,"{0: {'?': [2], '?': [1958], '?': [10]}}",,,,
16,1998?9?23??????,1998,????,"{0: {'?': [9], '?': [1998], '?': [23]}}",,,,
17,1999?4?16????????????,1999,????,"{0: {'?': [4], '?': [1999], '?': [16]}}",,,,
18,2010?6?5??????????????????CK124????????12??????????6?9?123?????????ROT???????????????????CK124????????????????,2010,????,"{0: {'?': [6], '?': [2010], '?': [9]}, 1: {'?': [6], '?': [2010], '?': [5]}, 2: {'?': [], '?': [12], '?': []}}",12.0,2010,,
19,?????9???????????,12,????,"{0: {'?': [9], '?': [12], '?': []}}",,,,
20,????1841?????????????????????????????????????????????1884?????????????,1841,?????,"{0: {'?': [], '?': [1841], '?': []}, 1: {'?': [], '?': [1884], '?': []}}",,1884,,
21,1840????????????????????????????,1840,?????,"{0: {'?': [], '?': [1840], '?': []}}",,,,
22,"1840?5????????????, 1841?9?30?(??21?8?16??, ??????????Nerbudda????????????????????",1840,?????,"{0: {'?': [5], '?': [1840], '?': []}, 1: {'?': [9], '?': [1841], '?': [30]}, 2: {'?': [8], '?': [21], '?': [16]}}",21.0,1841,,
23,?????????????Nimrod?? ?1841?10?27????9?13?????????????????????????????????????????,1841,?????,"{0: {'?': [9], '?': [1841], '?': [13]}, 1: {'?': [10], '?': [1841], '?': [27]}}",,1841,,
24,1884?4?13?????????Volta?????????????????????????F. Fournier???????????????????????????????????????????,1884,?????,"{0: {'?': [4], '?': [1884], '?': [13]}}",,,,
25,????1884?7?16????????????????????????????????????????,1884,?????,"{0: {'?': [7], '?': [1884], '?': [16]}}",,,,
26,1884?8?5?????????S.N.J.Lesp?s???5????????5????????????????????????????????????????????????????????(8?6?)?? 4?500?????,1884,?????,"{0: {'?': [8], '?': [1884], '?': [6]}, 1: {'?': [8], '?': [1884], '?': [5]}}",,1884,,
27,????????????????????????1885??? ??????????????????????????????????????????????,1885,?????,"{0: {'?': [], '?': [1885], '?': []}}",,,,
28,????????(1862?)??????????????????????????1868??????????????????????????????????????????????????????????????????????????,1862,?????,"{0: {'?': [], '?': [1862], '?': []}}",,,,
29,??54??1965?????????(???????????)??????????????????????????????????????????,54,?????,"{0: {'?': [], '?': [54], '?': []}}",,,,
30,??????????87??1998?????91??2002????? ,87,?????,"{0: {'?': [], '?': [87], '?': []}, 1: {'?': [], '?': [91], '?': []}}",,91,,
31,??74????????????????????????????????????????????????????????????????,74,?????,"{0: {'?': [], '?': [74], '?': []}}",,,,
32,??1995?,1995,?????,"{0: {'?': [], '?': [1995], '?': []}}",,,,
33,??1996?,1996,?????,"{0: {'?': [], '?': [1996], '?': []}}",,,,
34,??????212????????????????????????????????????????????,212,?????????,"{0: {'?': [], '?': [212], '?': []}}",,,,
35,????2010?1?15????????,2010,??????,"{0: {'?': [1], '?': [2010], '?': [15]}}",,,,
36,??????????????????????????????1763??????????????,1763,???,"{0: {'?': [], '?': [1763], '?': []}}",,,,
37,????2006?4?9???????2010?12?????????2011?1?5????????????????????,2006,???,"{0: {'?': [4], '?': [2006], '?': [9]}, 1: {'?': [12], '?': [2010], '?': []}, 2: {'?': [1], '?': [2011], '?': [5]}}",2011.0,2010,,
38,???????????????????28??1763??????????????????????????????????????,28,???,"{0: {'?': [], '?': [28], '?': []}}",,,,
39,???28??1848?11????????????????????????????????????????????????,28,???,"{0: {'?': [11], '?': [28], '?': []}, 1: {'?': [], '?': [28], '?': []}}",,28,,
40,???5??1866???????????????????????????????????????????????????????????????????13??1887???,5,???,"{0: {'?': [], '?': [5], '?': []}, 1: {'?': [], '?': [13], '?': []}}",,13,,
41,????????????????????1982????????????????1985?8?19?????????,1982,???,"{0: {'?': [], '?': [1982], '?': []}, 1: {'?': [8], '?': [1985], '?': [19]}}",,1985,,
42,1999??????????????????2002??????????????,1999,???,"{0: {'?': [], '?': [1999], '?': []}, 1: {'?': [], '?': [2002], '?': []}}",,2002,,
43,2006?4?9?????????????????????????????2010?12?????????2011?1?5???????????????,2006,???,"{0: {'?': [4], '?': [2006], '?': [9]}, 1: {'?': [12], '?': [2010], '?': []}, 2: {'?': [1], '?': [2011], '?': [5]}}",2011.0,2010,,
44,????????????3??1877????????????????????,3,???,"{0: {'?': [], '?': [3], '?': []}}",,,,
45,??88??????????????????????????,88,???,"{0: {'?': [], '?': [88], '?': []}}",,,,
46,??????????3??1877??????????????????,3,???,"{0: {'?': [], '?': [3], '?': []}}",,,,
47,???????????59??1794?????8??1882????????,59,???,"{0: {'?': [], '?': [59], '?': []}, 1: {'?': [], '?': [8], '?': []}}",,8,,
48,??????????27??1762???????????????????????????????????31??1898???????????????????????????,27,???,"{0: {'?': [], '?': [27], '?': []}, 1: {'?': [], '?': [31], '?': []}}",,31,,
49,??????????????????????????????????????????1812?????????1862???,1812,???????,"{0: {'?': [], '?': [1812], '?': []}, 1: {'?': [], '?': [1862], '?': []}}",,1862,,
50,2001???????????????????????,2001,???????,"{0: {'?': [], '?': [2001], '?': []}}",,,,
51,??????????????????????????????????1812??????????????????1821??????????????????????????,1812,???????,"{0: {'?': [], '?': [1812], '?': []}, 1: {'?': [], '?': [1821], '?': []}}",,1821,,
52,1862?????????????,1862,???????,"{0: {'?': [], '?': [1862], '?': []}}",,,,
53,????????????????????????????2008??????????????????????????????????????,2008,???????,"{0: {'?': [], '?': [2008], '?': []}}",,,,
54,?????????????????????????????1985?11?27????????????????,1985,?????,"{0: {'?': [11], '?': [1985], '?': [27]}}",,,,
55,1895??????????????????????????,1895,?????,"{0: {'?': [], '?': [1895], '?': []}}",,,,
56,??????????????????????????1?4?????11???,1895,?????,"{0: {'?': [11], '?': [1895], '?': []}}",,,,
57,???????????????????????????????????10?29???,1895,?????,"{0: {'?': [10], '?': [1895], '?': [29]}}",,,,
58,???????????????????????????????1930????1999?8?29????????????????????????????????,1930,????????,"{0: {'?': [], '?': [1930], '?': []}, 1: {'?': [8], '?': [1999], '?': [29]}}",,1999,,
59,1895??????????,1895,????????,"{0: {'?': [], '?': [1895], '?': []}}",,,,
60,1898?????????????????1899?10???????????????????,1898,????????,"{0: {'?': [], '?': [1898], '?': []}, 1: {'?': [10], '?': [1899], '?': []}}",,1899,,
61,1901???????????????????????????????????????????????,1901,????????,"{0: {'?': [], '?': [1901], '?': []}}",,,,
62,1920?7???????????????????????????????????????????,1920,????????,"{0: {'?': [7], '?': [1920], '?': []}}",,,,
63,10?????????????????,1920,????????,"{0: {'?': [10], '?': [1920], '?': []}}",,,,
64,1916?2?23???????????????????????????????????????????????????,1916,????????,"{0: {'?': [2], '?': [1916], '?': [23]}}",,,,
65,1930????????????,1930,????????,"{0: {'?': [], '?': [1930], '?': []}}",,,,
66,1937?12?6???????????????????????????????????,1937,????????,"{0: {'?': [12], '?': [1937], '?': [6]}}",,,,
67,?????????1930???,1930,????????,"{0: {'?': [], '?': [1930], '?': []}}",,,,
68,1945??????????????????????????????????????????,1945,????????,"{0: {'?': [], '?': [1945], '?': []}}",,,,
69,1968??????????????????????????,1968,????????,"{0: {'?': [], '?': [1968], '?': []}}",,,,
70,1983????????????????????????????,1983,????????,"{0: {'?': [], '?': [1983], '?': []}}",,,,
71,???????1930??????????????Art Deco???,1930,????????,"{0: {'?': [], '?': [1930], '?': []}}",,,,
72,1745?? ?????????????????????????????????????????????????????,1745,???????,"{0: {'?': [], '?': [1745], '?': []}}",,,,
73,1810??????????????????????????,1810,???????,"{0: {'?': [], '?': [1810], '?': []}}",,,,
74,1813???18???????????????????????????????????????,1813,???????,"{0: {'?': [], '?': [1813], '?': []}, 1: {'?': [], '?': [18], '?': []}}",,18,,
75,1857??????????????????????????????????????????????,1857,???????,"{0: {'?': [], '?': [1857], '?': []}}",,,,
76,1901?? ????????????????????????????????,1901,???????,"{0: {'?': [], '?': [1901], '?': []}}",,,,
77,1923????????????????????????????????????????????????????????????????????????,1923,???????,"{0: {'?': [], '?': [1923], '?': []}}",,,,
78,1925?????????????,1925,???????,"{0: {'?': [], '?': [1925], '?': []}}",,,,
79,1961?? ?????????????,1961,???????,"{0: {'?': [], '?': [1961], '?': []}}",,,,
80,1985???????????????????,1985,???????,"{0: {'?': [], '?': [1985], '?': []}}",,,,
81,1985????????????,1985,???????,"{0: {'?': [], '?': [1985], '?': []}}",,,,
82,1993?????????????????,1993,???????,"{0: {'?': [], '?': [1993], '?': []}}",,,,
83,1997????????,1997,???????,"{0: {'?': [], '?': [1997], '?': []}}",,,,
84,???????????????????????????????????????????????????? : ????????-2000?,2000,???????,"{0: {'?': [], '?': [2000], '?': []}}",,,,
85,1797?????????????????????????????????????????????,1797,?????,"{0: {'?': [], '?': [1797], '?': []}}",,,,
86,1825????????????????????????????,1825,?????,"{0: {'?': [], '?': [1825], '?': []}}",,,,
87,1844????????????????,1844,?????,"{0: {'?': [], '?': [1844], '?': []}}",,,,
88,1863?????????????????????????????,1863,?????,"{0: {'?': [], '?': [1863], '?': []}}",,,,
89,1945???????????????????????,1945,?????,"{0: {'?': [], '?': [1945], '?': []}}",,,,
90,1976????????????????????????????,1976,?????,"{0: {'?': [], '?': [1976], '?': []}}",,,,
91,1985?11???????????????,1985,?????,"{0: {'?': [11], '?': [1985], '?': []}}",,,,
92,1786???????????????????????????????????????????????????????????????????,1786,?????,"{0: {'?': [], '?': [1786], '?': []}}",,,,
93,1787?????????????????????????????????????????????????????????????????????????????,1787,?????,"{0: {'?': [], '?': [1787], '?': []}}",,,,
94,?????????????1788??????????????????????????????????????????????????????????????????????????????????,1788,?????,"{0: {'?': [], '?': [1788], '?': []}}",,,,
95,1862???????????????????????????????????????????????????,1862,?????,"{0: {'?': [], '?': [1862], '?': []}}",,,,
96,1863??????????????????????????????????????????,1863,?????,"{0: {'?': [], '?': [1863], '?': []}}",,,,
97,????1841?????????????????????????????????????????????1884?????????????,1841,?????,"{0: {'?': [], '?': [1841], '?': []}, 1: {'?': [], '?': [1884], '?': []}}",,1884,,
98,1840????????????????????????????,1840,?????,"{0: {'?': [], '?': [1840], '?': []}}",,,,
99,"1840?5????????????, 1841?9?30?(??21?8?16??, ??????????Nerbudda????????????????????",1840,?????,"{0: {'?': [5], '?': [1840], '?': []}, 1: {'?': [9], '?': [1841], '?': [30]}, 2: {'?': [8], '?': [21], '?': [16]}}",21.0,1841,,
100,?????????????Nimrod?? ?1841?10?27????9?13?????????????????????????????????????????,1841,?????,"{0: {'?': [9], '?': [1841], '?': [13]}, 1: {'?': [10], '?': [1841], '?': [27]}}",,1841,,
101,1884?4?13?????????Volta?????????????????????????F. Fournier???????????????????????????????????????????,1884,?????,"{0: {'?': [4], '?': [1884], '?': [13]}}",,,,
102,????1884?7?16????????????????????????????????????????,1884,?????,"{0: {'?': [7], '?': [1884], '?': [16]}}",,,,
103,1884?8?5?????????S.N.J.Lesp?s???5????????5????????????????????????????????????????????????????????(8?6?)?? 4?500?????,1884,?????,"{0: {'?': [8], '?': [1884], '?': [6]}, 1: {'?': [8], '?': [1884], '?': [5]}}",,1884,,
104,????????????????????????1885??? ??????????????????????????????????????????????,1885,?????,"{0: {'?': [], '?': [1885], '?': []}}",,,,
105,????????????????1?2?????1925??????????????????????1956??2006?11???????????????,1925,?????????,"{0: {'?': [], '?': [1925], '?': []}, 1: {'?': [11], '?': [1956, 2006], '?': []}}",,1956,,
106,2006?11?10?????????????????,2006,?????????,"{0: {'?': [11], '?': [2006], '?': [10]}}",,,,
107,2010?4?29??????????????????,2010,?????????,"{0: {'?': [4], '?': [2010], '?': [29]}}",,,,
108,???????????????????????????????????20????????????????????????????????????????????,2000,??????????,"{0: {'?': [], '?': [2000], '?': []}}",,,,
109,1899???????????????????????????????1912?????????????????????????1920????????,1899,??????????,"{0: {'?': [], '?': [1899], '?': []}, 1: {'?': [], '?': [1912], '?': []}, 2: {'?': [], '?': [1920], '?': []}}",1920.0,1912,,
110,???????1920???????????????????????????????????????,1920,??????????,"{0: {'?': [], '?': [1920], '?': []}}",,,,
111,??1940????????????????????????????,1940,??????????,"{0: {'?': [], '?': [1940], '?': []}}",,,,
112,?????????????2007?4?2???????????????????????2010???????????????,2007,??????????,"{0: {'?': [4], '?': [2007], '?': [2]}, 1: {'?': [], '?': [2010], '?': []}}",,2010,,
113,?????????1936?11?26??????????????????????????,1936,??? (???),"{0: {'?': [11], '?': [1936], '?': [26]}}",,,,
114,1945????????????????????????????,1945,??? (???),"{0: {'?': [], '?': [1945], '?': []}}",,,,
115,1992?1?????????????????????,1992,??? (???),"{0: {'?': [1], '?': [1992], '?': []}}",,,,
116,1887???????????????????????,1887,??? (???),"{0: {'?': [], '?': [1887], '?': []}}",,,,
117,1889?????????????????????????????????????,1889,??? (???),"{0: {'?': [], '?': [1889], '?': []}}",,,,
118,1895?5?????????????????????????????????,1895,??? (???),"{0: {'?': [5], '?': [1895], '?': []}}",,,,
119,1895?6??????????????????17????????????????????50??????,"{'?': [], '?': [], '?': [17]}",??? (???),"{0: {'?': [], '?': [], '?': [17]}, 1: {'?': [6], '?': [1895], '?': []}, 2: {'?': [], '?': [50], '?': []}}",50.0,1895,,
120,1895??1919?????????????????????????????????????????????????,1895,??? (???),"{0: {'?': [], '?': [1895, 1919], '?': []}}",,,,
121,1931???????????????????????????????????????????,1931,??? (???),"{0: {'?': [], '?': [1931], '?': []}}",,,,
122,?????????????????????????????????????????????????????????????????????????????????1932?8?????,1932,??? (???),"{0: {'?': [8], '?': [1932], '?': []}}",,,,
123,1932?12????????,1932,??? (???),"{0: {'?': [12], '?': [1932], '?': []}}",,,,
124,??1936?12??????????4?,1936,??? (???),"{0: {'?': [12], '?': [1936], '?': []}, 1: {'?': [], '?': [4], '?': []}}",,4,,
125,1945??????????????????????????????????????????????????????????????????????????????????????,1945,??? (???),"{0: {'?': [], '?': [1945], '?': []}}",,,,
126,1946?10?21???????????????????????????????,1946,??? (???),"{0: {'?': [10], '?': [1946], '?': [21]}}",,,,
127,???1954????????????????,1954,??? (???),"{0: {'?': [], '?': [1954], '?': []}}",,,,
128,1936?????????????????????????????????????????????,1936,??? (???),"{0: {'?': [], '?': [1936], '?': []}}",,,,
129,??????????1950???1990??????????????,1950,??? (???),"{0: {'?': [], '?': [1950, 1990], '?': []}}",,,,
130,????????????????1966??????????????,1966,??? (???),"{0: {'?': [], '?': [1966], '?': []}}",,,,
131,??1999?????????????????????????????????,1999,??? (???),"{0: {'?': [], '?': [1999], '?': []}}",,,,
132,1936????????????????????????????????????,1936,??? (???),"{0: {'?': [], '?': [1936], '?': []}}",,,,
133,?????1930??????????????????????????????????????????????????????????,1930,??? (???),"{0: {'?': [], '?': [1930], '?': []}}",,,,
134,?2016?3?12???????????????????,2016,??????,"{0: {'?': [3], '?': [2016], '?': [12]}}",,,,
135,???????????????????2005???????????????????????????,2005,??????,"{0: {'?': [], '?': [2005], '?': []}}",,,,
136,????????(1862?)??????????????????????????1868??????????????????????????????????????????????????????????????????????????,1862,??????,"{0: {'?': [], '?': [1862], '?': []}}",,,,
137,??54??1965?????????(???????????)??????????????????????????????????????????,54,??????,"{0: {'?': [], '?': [54], '?': []}}",,,,
138,??????????87??1998?????91??2002????? ,87,??????,"{0: {'?': [], '?': [87], '?': []}, 1: {'?': [], '?': [91], '?': []}}",,91,,
139,??74????????????????????????????????????????????????????????????????,74,??????,"{0: {'?': [], '?': [74], '?': []}}",,,,
140,??1995?,1995,??????,"{0: {'?': [], '?': [1995], '?': []}}",,,,
141,??1996?,1996,??????,"{0: {'?': [], '?': [1996], '?': []}}",,,,
142,????????????????????????????????????1?5000?,-13000,?????,"{0: {'?': [], '?': [-13000], '?': []}}",,,,
143,1968??1970????????????????????????????????????????????????,1968,?????,"{0: {'?': [], '?': [1968, 1970], '?': []}}",,,,
144,????????????????3????,-30000,?????,"{0: {'?': [], '?': [-30000], '?': []}}",,,,
145,?????????????????5000?????????????????????????????????????????????????????????????????????????????????????,-3000,?????,"{0: {'?': [], '?': [-3000], '?': []}}",,,,
146,[???2004?11?4?],2004,?????,"{0: {'?': [11], '?': [2004], '?': [4]}}",,,,
147,[???2004?11?4? ],2004,?????,"{0: {'?': [11], '?': [2004], '?': [4]}}",,,,
148,[???2004?11?4?],2004,?????,"{0: {'?': [11], '?': [2004], '?': [4]}}",,,,
149,[???2004?10?13?],2004,?????,"{0: {'?': [10], '?': [2004], '?': [13]}}",,,,
150,???. ????????????. ???: ????????????. 2001?11?. ISBN 957-30880-4-5. ,2001,???,"{0: {'?': [11], '?': [2001], '?': []}}",,,,
151,???. ?????. ???: ??????. 2008?8?. ISBN 978-986-6782-47-3. ,2008,???,"{0: {'?': [8], '?': [2008], '?': []}}",,,,
152,?????????????(????????)94?2?ISBN986-00-0532-5,94,???,"{0: {'?': [2], '?': [94], '?': []}}",,,,
153,??????????????????????????????????????????????????????????????????????????????????????????1980????????????????????????????????????????????,1980,???,"{0: {'?': [], '?': [1980], '?': []}}",,,,
154,????????2004?????????????????????,2004,???,"{0: {'?': [], '?': [2004], '?': []}}",,,,
155,??????????????Kadesh?????????1259??????????????,-1259,???,"{0: {'?': [], '?': [-1259], '?': []}}",,,,
156,???????????????????????????8??????????????????????????????????????????????????????????????????????????????????,-800,???,"{0: {'?': [], '?': [-800], '?': []}}",,,,
157,???751????????????????????????????????????????????????????,751,???,"{0: {'?': [], '?': [751], '?': []}}",,,,
158,????????????????????????13????,1300,???,"{0: {'?': [], '?': [1300], '?': []}}",,,,
159,????????????????????????????????????????1878??????????,1878,???,"{0: {'?': [], '?': [1878], '?': []}}",,,,
160,?????????????????220????????????????????????????????????????????????????,220,???,"{0: {'?': [], '?': [220], '?': []}}",,,,
161,4???6???????????,400,???,"{0: {'?': [], '?': [400, 600], '?': []}}",,,,
162,????589???????????????????????,589,???,"{0: {'?': [], '?': [589], '?': []}}",,,,
163,??????????????????????????????979????????????,979,???,"{0: {'?': [], '?': [979], '?': []}}",,,,
164,???????????????????????????1141????????????????????????1279?????????????,1141,???,"{0: {'?': [], '?': [1141], '?': []}, 1: {'?': [], '?': [1279], '?': []}}",,1279,,
165,?????????????????????????????????????????????????????????????????????????????????????????????????????????????????1279?????????????,1279,???,"{0: {'?': [], '?': [1279], '?': []}}",,,,
166,?????1750?????????????????????????????????????????,1750,???,"{0: {'?': [], '?': [1750], '?': []}}",,,,
167,???????1750??????????????????????????????????????,1750,???,"{0: {'?': [], '?': [1750], '?': []}}",,,,
168,??1258???????????????????????,1258,???,"{0: {'?': [], '?': [1258], '?': []}}",,,,
169,??????????????1492???????????????????????????,1492,???,"{0: {'?': [], '?': [1492], '?': []}}",,,,
170,?????1368????????????????????????,1368,???,"{0: {'?': [], '?': [1368], '?': []}}",,,,
171,??????????1644????????????,1644,???,"{0: {'?': [], '?': [1644], '?': []}}",,,,
172,1840??????????????????,1840,???,"{0: {'?': [], '?': [1840], '?': []}}",,,,
173,1911?????????????????????????????????,1911,???,"{0: {'?': [], '?': [1911], '?': []}}",,,,
174,1990???????????????????????????????????????hyperpower?,1990,???,"{0: {'?': [], '?': [1990], '?': []}}",,,,
175,???????1917???????????????,1917,???,"{0: {'?': [], '?': [1917], '?': []}}",,,,
176,??????????1945??????1949????????????1950???1960?????????????,1945,???,"{0: {'?': [], '?': [1945], '?': []}, 1: {'?': [], '?': [1949], '?': []}, 2: {'?': [], '?': [1950, 1960], '?': []}}",1950.0,1949,,
177,1920???????????????????????????????,1920,???,"{0: {'?': [], '?': [1920], '?': []}}",,,,
178,?????????????1900???????????????????????????????????,1900,???,"{0: {'?': [], '?': [1900], '?': []}}",,,,
179,1960???????????????????????????????????????????????????,1960,???,"{0: {'?': [], '?': [1960], '?': []}}",,,,
180,????????????1960?????????????????????????????????????,1960,???,"{0: {'?': [], '?': [1960], '?': []}}",,,,
181,??1920???1930????????????,1920,???,"{0: {'?': [], '?': [1920, 1930], '?': []}}",,,,
182,???1989????????????????????????????,1989,???,"{0: {'?': [], '?': [1989], '?': []}}",,,,
183,???????????????1920?????????????,1920,???,"{0: {'?': [], '?': [1920], '?': []}}",,,,
184,??????????????T????????????????1960???1970??????????,1960,???,"{0: {'?': [], '?': [1960, 1970], '?': []}}",,,,
185,???????????????????????1933?????????????????????,1933,??????,"{0: {'?': [], '?': [1933], '?': []}}",,,,
186,1920???????????????????????????????????,1920,??????,"{0: {'?': [], '?': [1920], '?': []}}",,,,
187,1922??????????????????????????????????????????????,1922,??????,"{0: {'?': [], '?': [1922], '?': []}}",,,,
188,1930????????????????????????????????????????,1930,??????,"{0: {'?': [], '?': [1930], '?': []}}",,,,
189,?????????????????????????????1930????????????????????????,1930,??????,"{0: {'?': [], '?': [1930], '?': []}}",,,,
190,?????1933????????????????50m???40m?????????????????????RC???????,1933,??????,"{0: {'?': [], '?': [1933], '?': []}}",,,,
191,2007??????????????????????????????????????????????????????????2010?2?21???,2007,??????,"{0: {'?': [], '?': [2007], '?': []}, 1: {'?': [2], '?': [2010], '?': [21]}}",,2010,,
192,????????????????1970??????????????1981??????????????????????????????????????????,1970,????,"{0: {'?': [], '?': [1970], '?': []}, 1: {'?': [], '?': [1981], '?': []}}",,1981,,
193,1983???????????????????????????????????????,1983,????,"{0: {'?': [], '?': [1983], '?': []}}",,,,
194,1984???????????????????????????????????????????????????????????????,1984,????,"{0: {'?': [], '?': [1984], '?': []}}",,,,
195,??????????????????6???????????????????????????????????????????????????????????????,6,????,"{0: {'?': [], '?': [6], '?': []}}",,,,
196,?????????????????????????????????1281???????????????????????????????????????????????????????????????????????,1281,????,"{0: {'?': [], '?': [1281], '?': []}}",,,,
197,?1366??????????????????????,1366,????,"{0: {'?': [], '?': [1366], '?': []}}",,,,
198,1370???????????????????????????????????????????1384???????????,1370,????,"{0: {'?': [], '?': [1370], '?': []}, 1: {'?': [], '?': [1384], '?': []}}",,1384,,
199,1563?????????????????????,1563,????,"{0: {'?': [], '?': [1563], '?': []}}",,,,
200,?????1622????????????????,1622,????,"{0: {'?': [], '?': [1622], '?': []}}",,,,
201,1368?????????????????????????????????????????,1368,????,"{0: {'?': [], '?': [1368], '?': []}}",,,,
202,1371????????????????????,1371,????,"{0: {'?': [], '?': [1371], '?': []}}",,,,
203,1387?????????,1387,????,"{0: {'?': [], '?': [1387], '?': []}}",,,,
204,1392??????,1392,????,"{0: {'?': [], '?': [1392], '?': []}}",,,,
205,1563??????????,1563,????,"{0: {'?': [], '?': [1563], '?': []}}",,,,
206,1604?8?7?????????????????????????????????,1604,????,"{0: {'?': [8], '?': [1604], '?': [7]}}",,,,
207,1604?12?15??????????????????????,1604,????,"{0: {'?': [12], '?': [1604], '?': [15]}}",,,,
208,1622?????????????????????????????Cornelis Reijersen???600???????????????????????,1622,????,"{0: {'?': [], '?': [1622], '?': []}}",,,,
209,1624??????????????????????????????????,1624,????,"{0: {'?': [], '?': [1624], '?': []}}",,,,
210,16????????????????????????????????????????Pescadores???Pescado???????????Pescadores???????????????,1600,????,"{0: {'?': [], '?': [1600], '?': []}}",,,,
