,description,0,key,time,2,1,3,4
211,1604?????????????????Wijbrant Van Waerwijck????????????????????,1604,????,"{0: {'?': [], '?': [1604], '?': []}}",,,,
212,1622?????????????????????????????????????????????????????,1622,????,"{0: {'?': [], '?': [1622], '?': []}}",,,,
213,1623?11????????????????????????????????????????????????????????,1623,????,"{0: {'?': [11], '?': [1623], '?': []}}",,,,
214,1661?????????????????????????????????????????????,1661,????,"{0: {'?': [], '?': [1661], '?': []}}",,,,
215,1664??????????,1664,????,"{0: {'?': [], '?': [1664], '?': []}}",,,,
216,?????1622???????????????40?????????,40,????,"{0: {'?': [], '?': [40], '?': []}}",,,,
217,1665?????????????????????????????????????????????,1665,????,"{0: {'?': [], '?': [1665], '?': []}}",,,,
218,1680?10??????????????????????????????????????????????????????????,1680,????,"{0: {'?': [10], '?': [1680], '?': []}}",,,,
219,1681?????????????????????????????,1681,????,"{0: {'?': [], '?': [1681], '?': []}}",,,,
220,???????6??????????????????????????????????????????????????????????????????????????????????????,1681,????,"{0: {'?': [6], '?': [1681], '?': []}}",,,,
221,1682?10?28?????????????????,1682,????,"{0: {'?': [10], '?': [1682], '?': [28]}}",,,,
222,1683?6?14???????????????????3??????300????????????????,1683,????,"{0: {'?': [6], '?': [1683], '?': [14]}}",,,,
223,1727????????????????????????????????????????????,1727,????,"{0: {'?': [], '?': [1727], '?': []}}",,,,
224,1887???????????????????????????????????????????????,1887,????,"{0: {'?': [], '?': [1887], '?': []}}",,,,
225,1885?????????????????????????6??????????????????????????????,1885,????,"{0: {'?': [6], '?': [1885], '?': []}, 1: {'?': [], '?': [1885], '?': []}}",,1885,,
226,1886???????????????????????????????,1886,????,"{0: {'?': [], '?': [1886], '?': []}}",,,,
227,1895????????????????????????????????????????????????,1895,????,"{0: {'?': [], '?': [1895], '?': []}}",,,,
228,1920?????????????????????????????????????????????????,1920,????,"{0: {'?': [], '?': [1920], '?': []}}",,,,
229,1926?????????????1945????????????,1926,????,"{0: {'?': [], '?': [1926], '?': []}, 1: {'?': [], '?': [1945], '?': []}}",,1945,,
230,?????????????????????????????1905?(??38?),1905,?????,"{0: {'?': [], '?': [1905], '?': []}, 1: {'?': [], '?': [38], '?': []}}",,38,,
231,????????????1941????????????????????????????????????????????????????,1941,?????,"{0: {'?': [], '?': [1941], '?': []}}",,,,
232,1934??????????????????????????????????????????????????????????????????????,1934,?????,"{0: {'?': [], '?': [1934], '?': []}}",,,,
233,1949????????????????????????????????????????????????,1949,?????,"{0: {'?': [], '?': [1949], '?': []}}",,,,
234,1969?????????????1989??????????,1969,?????,"{0: {'?': [], '?': [1969], '?': []}, 1: {'?': [], '?': [1989], '?': []}}",,1989,,
235,1997???????????????????????????????1998?3?25??????????,1997,?????,"{0: {'?': [], '?': [1997], '?': []}, 1: {'?': [3], '?': [1998], '?': [25]}}",,1998,,
236,1934(??9)??????????(???????????)???3?26???????????????????????,1998,?????,"{0: {'?': [3], '?': [1998], '?': [26]}}",,,,
237,???9????????????2015?5?10????????????????????????????,2015,?????,"{0: {'?': [5], '?': [2015], '?': [10]}}",,,,
238,??????????????????????????1934?(??9?)??????????,1934,?????,"{0: {'?': [], '?': [1934], '?': []}, 1: {'?': [], '?': [9], '?': []}}",,9,,
239,????86????????????????,86,?????,"{0: {'?': [], '?': [86], '?': []}}",,,,
240,????????????????????????????????????????(????????????????)??1905(??38)?10?17?????????????????????????????(?????????)??????????????????,86,?????,"{0: {'?': [10], '?': [86], '?': [17]}}",,,,
241,??1915(??4)?12??????1??????????,86,?????,"{0: {'?': [12], '?': [86], '?': []}, 1: {'?': [1], '?': [86], '?': []}}",,86,,
242,??1??????????????????????????? ??????(????)???????????(????????)??????????????,86,?????,"{0: {'?': [1], '?': [86], '?': []}}",,,,
243,1930(??5)?4??????????????(????????????????????????????????????????)????????????????????,86,?????,"{0: {'?': [4], '?': [86], '?': []}}",,,,
244,??????????1934??????????? ??? ?,1934,?????,"{0: {'?': [], '?': [1934], '?': []}}",,,,
245,????????1913?6?17?????????????????????????????????????????????????????????,1913,??????,"{0: {'?': [6], '?': [1913], '?': [17]}}",,,,
246,1921????????????????30??????1997?????????????????????????????????,1921,??????,"{0: {'?': [], '?': [1921], '?': []}, 1: {'?': [], '?': [1997], '?': []}}",,1997,,
247,1945????????????????????????????????????????????????????????????,1945,??????,"{0: {'?': [], '?': [1945], '?': []}}",,,,
248,1994??????????????????????????????????????????????????????????????????????????????????????????????????????,1994,??????,"{0: {'?': [], '?': [1994], '?': []}}",,,,
249,1994?????????????????????????????????????????????????????,1994,??????,"{0: {'?': [], '?': [1994], '?': []}}",,,,
250,1998??????????????????????????????10?31?????,1998,??????,"{0: {'?': [10], '?': [1998], '?': [31]}, 1: {'?': [], '?': [1998], '?': []}}",,1998,,
251,1904???????1906????????????????????1920??????????????????????????????1923???,1904,??????,"{0: {'?': [], '?': [1904], '?': []}, 1: {'?': [], '?': [1906], '?': []}, 2: {'?': [], '?': [1920], '?': []}, 3: {'?': [], '?': [1923], '?': []}}",1920.0,1906,1923.0,
252,?1941????????????????????,1941,??????,"{0: {'?': [], '?': [1941], '?': []}}",,,,
253,1947??????????????????????????????????????????????????????,1947,??????,"{0: {'?': [], '?': [1947], '?': []}}",,,,
254,1985???????????????????????? ????????????????????1947????,1985,??????,"{0: {'?': [], '?': [1985], '?': []}, 1: {'?': [], '?': [1947], '?': []}}",,1947,,
255,1989?????????????????,1989,??????,"{0: {'?': [], '?': [1989], '?': []}}",,,,
256,????????????????????????????1917???????????????????,1917,??????,"{0: {'?': [], '?': [1917], '?': []}}",,,,
257,1999?6?29?????????????????????????????????????,1999,??????,"{0: {'?': [6], '?': [1999], '?': [29]}}",,,,
258,???????????????29?????????,29,??????,"{0: {'?': [], '?': [29], '?': []}}",,,,
259,??5?????????????????????????????????,5,??????,"{0: {'?': [], '?': [5], '?': []}}",,,,
260,1920?7?30????????????????????????????????????,1920,??????,"{0: {'?': [7], '?': [1920], '?': [30]}}",,,,
261,?????????????????????????13????????????????????????,13,??????,"{0: {'?': [], '?': [13], '?': []}}",,,,
262,?????1924???????????????????????????????,1924,??????,"{0: {'?': [], '?': [1924], '?': []}}",,,,
263,????????????????????60??????????7????????????????????????,7,??????,"{0: {'?': [], '?': [7], '?': []}}",,,,
264,??11????????????????????????????????????????????????????????????????????????????????????????????,11,??????,"{0: {'?': [], '?': [11], '?': []}}",,,,
265,??15??????????????????????39????????,15,??????,"{0: {'?': [], '?': [15], '?': []}, 1: {'?': [], '?': [39], '?': []}}",,39,,
266,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????1980??????????????????????????????????????????????????????????????,1980,??????,"{0: {'?': [], '?': [1980], '?': []}}",,,,
267,2010?6?1?????????2012?1?5???,2010,??????,"{0: {'?': [6], '?': [2010], '?': [1]}, 1: {'?': [1], '?': [2012], '?': [5]}}",,2012,,
268,????????????????1?2?????1925??????????????????????1956??2006?11???????????????,1925,????????,"{0: {'?': [], '?': [1925], '?': []}, 1: {'?': [11], '?': [1956, 2006], '?': []}}",,1956,,
269,2006?11?10?????????????????,2006,????????,"{0: {'?': [11], '?': [2006], '?': [10]}}",,,,
270,2010?4?29??????????????????,2010,????????,"{0: {'?': [4], '?': [2010], '?': [29]}}",,,,
271,?2012?4??????????????????,2012,????,"{0: {'?': [4], '?': [2012], '?': []}}",,,,
272,????1964???????????????????????????,1964,????,"{0: {'?': [], '?': [1964], '?': []}}",,,,
273,2012????????????????????????????????????????,2012,????,"{0: {'?': [], '?': [2012], '?': []}}",,,,
274,?????????????1960??????????????????????????????????????????????????????????,1960,???,"{0: {'?': [], '?': [1960], '?': []}}",,,,
275,2011?8???????39?,-390011,???,"{0: {'?': [8], '?': [-390011], '?': []}}",,,,
276,??????????????????1947?4?1???????????1962????????????????????????????????????????????,1947,???,"{0: {'?': [4], '?': [1947], '?': [1]}, 1: {'?': [], '?': [1962], '?': []}}",,1962,,
277,2010?12?25??????????????????????,2010,???,"{0: {'?': [12], '?': [2010], '?': [25]}}",,,,
278,????????34?????????????????,34,???,"{0: {'?': [], '?': [34], '?': []}}",,,,
279,"????36?????2,6000???????????????????",36,???,"{0: {'?': [], '?': [36], '?': []}}",,,,
280,??48?????????????????????????????????????????????????????????????????,48,???,"{0: {'?': [], '?': [48], '?': []}}",,,,
281,??51?4?1????12?????????????????????????,51,???,"{0: {'?': [4], '?': [51], '?': [1]}}",,,,
282,?????????????1902???,1902,???,"{0: {'?': [], '?': [1902], '?': []}}",,,,
283,?????????????1922???,1922,???,"{0: {'?': [], '?': [1922], '?': []}}",,,,
284,?????????????1951???,1951,???,"{0: {'?': [], '?': [1951], '?': []}}",,,,
285,?????????????1958???,1958,???,"{0: {'?': [], '?': [1958], '?': []}}",,,,
286,?????????????1963????1970?????????????????,1963,???,"{0: {'?': [], '?': [1963], '?': []}, 1: {'?': [], '?': [1970], '?': []}}",,1970,,
287,?????????????1966???,1966,???,"{0: {'?': [], '?': [1966], '?': []}}",,,,
288,?????????????1969???,1969,???,"{0: {'?': [], '?': [1969], '?': []}}",,,,
289,?????????????1971???,1971,???,"{0: {'?': [], '?': [1971], '?': []}}",,,,
290,?????????????1974???,1974,???,"{0: {'?': [], '?': [1974], '?': []}}",,,,
291,1988?????????2????(?1?????????),1988,???,"{0: {'?': [], '?': [1988], '?': []}}",,,,
292,?????????????1981???,1981,???,"{0: {'?': [], '?': [1981], '?': []}}",,,,
293,?????????????1989???????????????????????????,1989,???,"{0: {'?': [], '?': [1989], '?': []}}",,,,
294,?????????????1989???,1989,???,"{0: {'?': [], '?': [1989], '?': []}}",,,,
295,?????????????1975???,1975,???,"{0: {'?': [], '?': [1975], '?': []}}",,,,
296,?????????????1995???,1995,???,"{0: {'?': [], '?': [1995], '?': []}}",,,,
297,??????????????????2014???????????,2014,???,"{0: {'?': [], '?': [2014], '?': []}}",,,,
298,???????????????1970???1980????????????????????,1970,???,"{0: {'?': [], '?': [1970, 1980], '?': []}}",,,,
299,??????2014????????????,2014,???,"{0: {'?': [], '?': [2014], '?': []}}",,,,
300,??????1979????????1???????1982????????1984???,1979,???,"{0: {'?': [], '?': [1979], '?': []}, 1: {'?': [], '?': [1982], '?': []}, 2: {'?': [], '?': [1984], '?': []}}",1984.0,1982,,
301,?2??????1985??1987???????????200???????,1985,???,"{0: {'?': [], '?': [1985, 1987], '?': []}, 1: {'?': [], '?': [200], '?': []}}",,200,,
302,?3??????1990?????1996???,1990,???,"{0: {'?': [], '?': [1990], '?': []}, 1: {'?': [], '?': [1996], '?': []}}",,1996,,
303,??????????????????????1963?9?11?????????363????438????????13950????10763?????????????????????,1963,???,"{0: {'?': [9], '?': [1963], '?': [11]}}",,,,
304,2004?8?25??????????????????????????????????,2004,???,"{0: {'?': [8], '?': [2004], '?': [25]}}",,,,
305,2010?10?9???????????????????????????????????????????,2010,???,"{0: {'?': [10], '?': [2010], '?': [9]}}",,,,
306,"???. ?????????, ?. ????. ????????. 1996?9? ?????????. ",1996,???,"{0: {'?': [9], '?': [1996], '?': []}}",,,,
307,1927??????????????????????????????????,1927,??????,"{0: {'?': [], '?': [1927], '?': []}}",,,,
308,1929????????,1929,??????,"{0: {'?': [], '?': [1929], '?': []}}",,,,
309,2000?????????????????????????????????????5?????????2001???,2000,??????,"{0: {'?': [], '?': [2000], '?': []}, 1: {'?': [], '?': [2001], '?': []}}",,2001,,
310,2004??????????????????????700??????????2005?11??????,2004,??????,"{0: {'?': [], '?': [2004], '?': []}, 1: {'?': [11], '?': [2005], '?': []}}",,2005,,
311,2006?8?21??????????????,2006,??????,"{0: {'?': [8], '?': [2006], '?': [21]}}",,,,
312,2009?4?9?????????????????????80?????????????????????????????????????????????????????????????????????????????,2009,??????,"{0: {'?': [4], '?': [2009], '?': [9]}}",,,,
313,2016???????????????1200??????????????,2016,??????,"{0: {'?': [], '?': [2016], '?': []}}",,,,
314,?2015???????????????????,2015,??????,"{0: {'?': [], '?': [2015], '?': []}}",,,,
315,2015?9?18???????????????????????????????,2015,??????,"{0: {'?': [9], '?': [2015], '?': [18]}}",,,,
316,?????????2016???????????????????????????????????????????????,2016,??????,"{0: {'?': [], '?': [2016], '?': []}}",,,,
317,??????????????????????????????????????????????2005?4?6????????,2005,???????,"{0: {'?': [4], '?': [2005], '?': [6]}}",,,,
318,??????? 1998?5?4?? ???????????????????????? ??????????????????????????? ????????????,1998,???????,"{0: {'?': [5], '?': [1998], '?': [4]}}",,,,
319,1945????????????? ????????????????????? ????????,1945,???????,"{0: {'?': [], '?': [1945], '?': []}}",,,,
320, 1996????????????? ????????????? ?????????????,1996,???????,"{0: {'?': [], '?': [1996], '?': []}}",,,,
321,??????????????????? 1995?,1995,???????,"{0: {'?': [], '?': [1995], '?': []}}",,,,
322,???????????(??)? 1984?,1984,???????,"{0: {'?': [], '?': [1984], '?': []}}",,,,
323,1898????????????????????????????????????????????,1898,?????????,"{0: {'?': [], '?': [1898], '?': []}}",,,,
324,1949????????0?????????????????,1949,?????????,"{0: {'?': [], '?': [1949], '?': []}}",,,,
325,1950???????15????????????21??,1950,?????????,"{0: {'?': [], '?': [1950], '?': []}}",,,,
326,1952??????61??,1952,?????????,"{0: {'?': [], '?': [1952], '?': []}}",,,,
327,1953?????????????????????????,1953,?????????,"{0: {'?': [], '?': [1953], '?': []}}",,,,
328,1957?????????????????????????,1957,?????????,"{0: {'?': [], '?': [1957], '?': []}}",,,,
329,1960???????821??,1960,?????????,"{0: {'?': [], '?': [1960], '?': []}}",,,,
330,1966??????????????????????,1966,?????????,"{0: {'?': [], '?': [1966], '?': []}}",,,,
331,1975???????????,1975,?????????,"{0: {'?': [], '?': [1975], '?': []}}",,,,
332,1976???????831??,1976,?????????,"{0: {'?': [], '?': [1976], '?': []}}",,,,
333,1986???????818??,1986,?????????,"{0: {'?': [], '?': [1986], '?': []}}",,,,
334,1998???????????,1998,?????????,"{0: {'?': [], '?': [1998], '?': []}}",,,,
335,2013?????????????????????,2013,?????????,"{0: {'?': [], '?': [2013], '?': []}}",,,,
336,1937?1953???????????????????????????????????,1953,??????,"{0: {'?': [], '?': [1953], '?': []}}",,,,
337,1998?8?12????????,1998,??????,"{0: {'?': [8], '?': [1998], '?': [12]}}",,,,
338,????????????????1912??1971????????????????????????????????????????????????,1912,????,"{0: {'?': [], '?': [1912, 1971], '?': []}}",,,,
339,1912?1?1?????????????????????????,1912,????,"{0: {'?': [1], '?': [1912], '?': [1]}}",,,,
340,??????????????????????????????????1949?????????????????????????????,1949,????,"{0: {'?': [], '?': [1949], '?': []}}",,,,
341,??1971????????????????????????????????????????????????????????????,1971,????,"{0: {'?': [], '?': [1971], '?': []}}",,,,
342,?1992?????????????????????????????????????????????????,1992,????,"{0: {'?': [], '?': [1992], '?': []}}",,,,
343,?????????????????????????????1949????????????????????????????????????????????????????????,1949,????,"{0: {'?': [], '?': [1949], '?': []}}",,,,
344,1905????????????????????????????????????????????????????????????????????,1905,????,"{0: {'?': [], '?': [1905], '?': []}}",,,,
345,??1923??????????????????????????????????????????????????????,1923,????,"{0: {'?': [], '?': [1923], '?': []}}",,,,
346,?????????????1912?????????????????????,1912,????,"{0: {'?': [], '?': [1912], '?': []}}",,,,
347,1949????????????????1950???1960??????????????????????????????????????????????????????,1949,????,"{0: {'?': [], '?': [1949], '?': []}, 1: {'?': [], '?': [1950, 1960], '?': []}}",,1950,,
348,?????????????????????1971?????????2758?????????????????????????????????????????????????????,1971,????,"{0: {'?': [], '?': [1971], '?': []}}",,,,
349,?????????1990???????????????????????????????????????,1990,????,"{0: {'?': [], '?': [1990], '?': []}}",,,,
350,?????????????????????????????????????????1984????????????????????????????????????????????????????????????,1984,????,"{0: {'?': [], '?': [1984], '?': []}}",,,,
351,1911?10?10????????????????????????????????,1911,????,"{0: {'?': [10], '?': [1911], '?': [10]}}",,,,
352,1912?1?1??16??????????????????,1912,????,"{0: {'?': [1], '?': [1912], '?': [1]}}",,,,
353,1915?????????????????????????,1915,????,"{0: {'?': [], '?': [1915], '?': []}}",,,,
354,1917??????????????????????????????????????,1917,????,"{0: {'?': [], '?': [1917], '?': []}}",,,,
355,1919???????????????????????????????????????????????????????????????????1921???,1919,????,"{0: {'?': [], '?': [1919], '?': []}, 1: {'?': [], '?': [1921], '?': []}}",,1921,,
356,1926??????????????????????????????????,1926,????,"{0: {'?': [], '?': [1926], '?': []}}",,,,
357,????1927????????????????????????????,1927,????,"{0: {'?': [], '?': [1927], '?': []}}",,,,
358,???1931??????????????????????????????????????,1931,????,"{0: {'?': [], '?': [1931], '?': []}}",,,,
359,1937?7?7???????????????????,1937,????,"{0: {'?': [7], '?': [1937], '?': [7]}}",,,,
360,?????????????????????1945?8?15????????????9?9?????,1945,????,"{0: {'?': [9], '?': [1945], '?': [9]}, 1: {'?': [8], '?': [1945], '?': [15]}}",,1945,,
361,1946?12?25????????????????????????????,1946,????,"{0: {'?': [12], '?': [1946], '?': [25]}}",,,,
362,1947??????????????????????????,1947,????,"{0: {'?': [], '?': [1947], '?': []}}",,,,
363,????????1948??????????????????????????????????????????????????,1948,????,"{0: {'?': [], '?': [1948], '?': []}}",,,,
364,1949?10????????????????????,1949,????,"{0: {'?': [10], '?': [1949], '?': []}}",,,,
365,??12??????????????????????????,1949,????,"{0: {'?': [12], '?': [1949], '?': []}}",,,,
366,?1950???????????????????S??????????????????????????????,1950,????,"{0: {'?': [], '?': [1950], '?': []}}",,,,
367,???????????????1955???????????????????????????????????????????????,1955,????,"{0: {'?': [], '?': [1955], '?': []}}",,,,
368,1950???????????????????????????????????????????????????????,1950,????,"{0: {'?': [], '?': [1950], '?': []}}",,,,
369,"??????1950???1960?????????????????????????????140,000??????????????????????????????",1950,????,"{0: {'?': [], '?': [1950, 1960], '?': []}}",,,,
370,1960???1970?????????????????????????,1960,????,"{0: {'?': [], '?': [1960, 1970], '?': []}}",,,,
371,1970???????????????????????????????????????,1970,????,"{0: {'?': [], '?': [1970], '?': []}}",,,,
372,??1971???????????????2758?????????????????????????,1971,????,"{0: {'?': [], '?': [1971], '?': []}}",,,,
373,????1975?????????????????????????????????,1975,????,"{0: {'?': [], '?': [1975], '?': []}}",,,,
374,?????????????????????????1970??????????,1970,????,"{0: {'?': [], '?': [1970], '?': []}}",,,,
375,1979??????????????????????????,1979,????,"{0: {'?': [], '?': [1979], '?': []}}",,,,
376,??????????????????????????????????1986???,1986,????,"{0: {'?': [], '?': [1986], '?': []}}",,,,
377,1988?????????????????????????????????????????????,1988,????,"{0: {'?': [], '?': [1988], '?': []}}",,,,
378,???????????1996??????????????????,1996,????,"{0: {'?': [], '?': [1996], '?': []}}",,,,
379,2000??????????????????????????????,2000,????,"{0: {'?': [], '?': [2000], '?': []}}",,,,
380,???8????????????????????????????????????????????,8,????,"{0: {'?': [], '?': [8], '?': []}}",,,,
381,2008??2012?????????????????????????????,2008,????,"{0: {'?': [], '?': [2008, 2012], '?': []}}",,,,
382,2016??????????????????????????????????,2016,????,"{0: {'?': [], '?': [2016], '?': []}}",,,,
383,?????1912?????????????????,1912,????,"{0: {'?': [], '?': [1912], '?': []}}",,,,
384,"???????????????1950?????????99%????????180????????1%?????????????36,197????",1950,????,"{0: {'?': [], '?': [1950], '?': []}}",,,,
385,"??????????????1624????????????1991??2000?????91?????????48???????????1999????921??????2,400????",1624,????,"{0: {'?': [], '?': [1624], '?': []}, 1: {'?': [], '?': [1991, 2000], '?': []}, 2: {'?': [], '?': [1999], '?': []}}",1999.0,1991,,
386,?????????1??3??????????????????,"{'?': [1, 3], '?': [], '?': []}",????,"{0: {'?': [1, 3], '?': [], '?': []}}",,,,
387,5???????6??9??????????????????,1999,????,"{0: {'?': [5], '?': [1999], '?': []}, 1: {'?': [6, 9], '?': [], '?': []}}",,"{'?': [6, 9], '?': [], '?': []}",,
388,???7??10??????????????????????11??12?????,"{'?': [7, 10], '?': [], '?': []}",????,"{0: {'?': [7, 10], '?': [], '?': []}, 1: {'?': [11, 12], '?': [], '?': []}}",,"{'?': [11, 12], '?': [], '?': []}",,
389,"???????2,600????????????3?????????90%???5??10??????????????60%","{'?': [5, 10], '?': [], '?': []}",????,"{0: {'?': [5, 10], '?': [], '?': []}}",,,,
390,"?1972??????????????????????????????????????9??????????7,489.49????",1972,????,"{0: {'?': [], '?': [1972], '?': []}}",,,,
391,1994????????????????????????4???????,1994,????,"{0: {'?': [], '?': [1994], '?': []}, 1: {'?': [], '?': [4], '?': []}}",,4,,
392,??????????????113????4?,4,????,"{0: {'?': [], '?': [4], '?': []}}",,,,
393,?????????????????2005?????????????????????????????????????????????????????,2005,????,"{0: {'?': [], '?': [2005], '?': []}}",,,,
394,"?????????????????????????2008???338,305??????",2008,????,"{0: {'?': [], '?': [2008], '?': []}}",,,,
395,1936?5?5?????????????????????????????,1936,????,"{0: {'?': [5], '?': [1936], '?': [5]}}",,,,
396,??????????????????????????????????????1946?12?25????????1?1???????????12?25?????,1946,????,"{0: {'?': [1], '?': [1946], '?': [1]}, 1: {'?': [12], '?': [1946], '?': [25]}, 2: {'?': [12], '?': [1946], '?': [25]}}",1946.0,1946,,
397,?1948??1987????????????????????,1948,????,"{0: {'?': [], '?': [1948, 1987], '?': []}}",,,,
398,??1970???????????????????????????????1990??????????????,1970,????,"{0: {'?': [], '?': [1970], '?': []}, 1: {'?': [], '?': [1990], '?': []}}",,1990,,
399,?????????????????????????????2006???????80%???????????,2006,????,"{0: {'?': [], '?': [2006], '?': []}}",,,,
400,?1989??????????????????,1989,????,"{0: {'?': [], '?': [1989], '?': []}}",,,,
401,2003???????2011???200???2015???286?????????????????????????????????????????????????????????????,2003,????,"{0: {'?': [], '?': [2003], '?': []}, 1: {'?': [], '?': [2011], '?': []}, 2: {'?': [], '?': [2015], '?': []}}",2015.0,2011,,
402,1661??1895????????????????,1661,????,"{0: {'?': [], '?': [1661, 1895], '?': []}}",,,,
403,1940???1950??????????????????????98%??????,1940,????,"{0: {'?': [], '?': [1940, 1950], '?': []}}",,,,
404,TVBS?????????????????2009?????70%??????????????10%?16%?,2009,????,"{0: {'?': [], '?': [2009], '?': []}}",,,,
405,???????????????1950????????????????????????????????????????????????,1950,????,"{0: {'?': [], '?': [1950], '?': []}}",,,,
406,??2011???????????????14%?????????15%??????????????4%??????????10%????????????52%??????????,2011,????,"{0: {'?': [], '?': [2011], '?': []}}",,,,
407,???????1949?????????????????????????????????????????????????????,1949,????,"{0: {'?': [], '?': [1949], '?': []}}",,,,
408,?1949???????????????????????????????????????,1949,????,"{0: {'?': [], '?': [1949], '?': []}}",,,,
409,????????????1956??1998????????????????????????????????????????????,1956,????,"{0: {'?': [], '?': [1956, 1998], '?': []}}",,,,
410,???1967???1979?????????????????????????????,1967,????,"{0: {'?': [], '?': [1967, 1979], '?': []}}",,,,
411,2010????????????????????????5????????????,2010,????,"{0: {'?': [], '?': [2010], '?': []}}",,,,
412,????????200??????????2014????????????????????????????,2014,????,"{0: {'?': [], '?': [2014], '?': []}}",,,,
413,?????1913??????????????????????????35??????,1913,????,"{0: {'?': [], '?': [1913], '?': []}}",,,,
414,1921?????????????????????????????????????6????,1921,????,"{0: {'?': [], '?': [1921], '?': []}}",,,,
415,?????1927???????????????????,1927,????,"{0: {'?': [], '?': [1927], '?': []}}",,,,
416,1947????????????35????12?????1???????????,1947,????,"{0: {'?': [], '?': [1947], '?': []}}",,,,
417,???????1949???????????????????1991???????????????????,1949,????,"{0: {'?': [], '?': [1949], '?': []}, 1: {'?': [], '?': [-1991], '?': []}}",,-1991,,
418,2000??2008????????????????????????????,2000,????,"{0: {'?': [], '?': [2000, 2008], '?': []}}",,,,
419,1993??????????????????????????????????????????????????????????????????????,1993,????,"{0: {'?': [], '?': [1993], '?': []}}",,,,
420,????????????????1946????????????,1946,????,"{0: {'?': [], '?': [1946], '?': []}}",,,,
421,??????????????1953????????????????????,1953,????,"{0: {'?': [], '?': [1953], '?': []}}",,,,
422,??2002??????????????????????????????????????????????????,2002,????,"{0: {'?': [], '?': [2002], '?': []}}",,,,
423,1912?3?????????????????????????????????????????????????????,1912,????,"{0: {'?': [3], '?': [1912], '?': []}}",,,,
424,1928??????????????????????????1931???????????????????????????????????????????,1928,????,"{0: {'?': [], '?': [1928], '?': []}, 1: {'?': [], '?': [1931], '?': []}}",,1931,,
