,description,0,key,time,2,1,3,4
617,1967?7?1?????????????,1967,??????????,"{0: {'?': [7], '?': [1967], '?': [1]}}",,,,
618,??1968?7?1????????????????????????????????????????????????,1968,??????????,"{0: {'?': [7], '?': [1968], '?': [1]}}",,,,
619,1988?7?16?????????????,1988,??????????,"{0: {'?': [7], '?': [1988], '?': [16]}}",,,,
620,1997???????????????????????????????????Ki-lrigan,1997,??????????,"{0: {'?': [], '?': [1997], '?': []}}",,,,
621,2006?????????????2007?7???????????????????????????????,2006,??????????,"{0: {'?': [], '?': [2006], '?': []}, 1: {'?': [7], '?': [2007], '?': []}}",,2007,,
622,2016??????????????????????????????????,2016,??????????,"{0: {'?': [], '?': [2016], '?': []}}",,,,
623,????? ??????1861???,1861,??????????,"{0: {'?': [], '?': [1861], '?': []}}",,,,
624,?????????????????????1913???,1913,??????????,"{0: {'?': [], '?': [1913], '?': []}}",,,,
625,??????????????1965???,1965,??????????,"{0: {'?': [], '?': [1965], '?': []}}",,,,
626,?????????????????????????1929???,1929,??????????,"{0: {'?': [], '?': [1929], '?': []}}",,,,
627,???????????????1928???,1928,??????????,"{0: {'?': [], '?': [1928], '?': []}}",,,,
628,??????????????????1910?????,1910,??????????,"{0: {'?': [], '?': [1910], '?': []}}",,,,
629,????????????????1912???,1912,??????????,"{0: {'?': [], '?': [1912], '?': []}}",,,,
630,???????????1934???,1934,??????????,"{0: {'?': [], '?': [1934], '?': []}}",,,,
631,?????????????1905???,1905,??????????,"{0: {'?': [], '?': [1905], '?': []}}",,,,
632,?????????????????1920?????,1920,??????????,"{0: {'?': [], '?': [1920], '?': []}}",,,,
633,????????????????1925???,1925,??????????,"{0: {'?': [], '?': [1925], '?': []}}",,,,
634,?????????????????????1925???,1925,??????????,"{0: {'?': [], '?': [1925], '?': []}}",,,,
635,????????????1938???,1938,??????????,"{0: {'?': [], '?': [1938], '?': []}}",,,,
636,?????????????????????2015?5?10??????????,2015,??????????,"{0: {'?': [5], '?': [2015], '?': [10]}}",,,,
637,???????????????????1983??1986?????????????????????,1983,??????????,"{0: {'?': [], '?': [1983, 1986], '?': []}}",,,,
638,?2012??????????????????38?,2012,?????,"{0: {'?': [], '?': [2012], '?': []}}",,,,
639,???????????????????????1985?????????2009????,1985,?????,"{0: {'?': [], '?': [1985], '?': []}, 1: {'?': [], '?': [2009], '?': []}}",,2009,,
640,?????????????????1987???,1987,?????,"{0: {'?': [], '?': [1987], '?': []}}",,,,
641,??????????????????????1812???,1812,?????,"{0: {'?': [], '?': [1812], '?': []}}",,,,
642,??????????????????1711?,1711,?????,"{0: {'?': [], '?': [1711], '?': []}}",,,,
643,??????????????????1813?,1813,?????,"{0: {'?': [], '?': [1813], '?': []}}",,,,
644,?????????????????????1851?,1851,?????,"{0: {'?': [], '?': [1851], '?': []}}",,,,
645,?????????????????????1780?,1780,?????,"{0: {'?': [], '?': [1780], '?': []}}",,,,
646,????????????????????1859?,1859,?????,"{0: {'?': [], '?': [1859], '?': []}}",,,,
647,?????????????????412?????????????,412,?????,"{0: {'?': [], '?': [412], '?': []}}",,,,
648,????????????????17?????????????,17,?????,"{0: {'?': [], '?': [17], '?': []}}",,,,
649,????????????????????116????????(??1583?)??????????????????????????????,1583,?????,"{0: {'?': [], '?': [1583], '?': []}}",,,,
650,?????????????????????????????????????(???????????)?????????????????????????(????)??????(????)??????(???)?????????????????????????????????????????????96??99??105????????????????????????,96,?????,"{0: {'?': [], '?': [96, 99, 105], '?': []}}",,,,
651,??????Wugu XiYun temple??????????????????17???????????????????,17,?????,"{0: {'?': [], '?': [17], '?': []}}",,,,
652,"??????4?????????????????1,020???????102?????????????????????",4,?????,"{0: {'?': [], '?': [4], '?': []}}",,,,
653,???4?(1865?)?????????????????,4,?????,"{0: {'?': [], '?': [4, 1865], '?': []}}",,,,
654,???????????????????????????????1932??1933???????????????,1932,????,"{0: {'?': [], '?': [1932, 1933], '?': []}}",,,,
655,1932?10?7??????,1932,????,"{0: {'?': [10], '?': [1932], '?': [7]}}",,,,
656,1933?6?28????,1933,????,"{0: {'?': [6], '?': [1933], '?': [28]}}",,,,
657,2007?5?4?????????????????????,2007,????,"{0: {'?': [5], '?': [2007], '?': [4]}}",,,,
658,?????????????????????????????1683?,1683,???,"{0: {'?': [], '?': [1683], '?': []}}",,,,
659,?1683?????????????????????????????????,1683,???,"{0: {'?': [], '?': [1683], '?': []}}",,,,
660,1681????????????,1681,???,"{0: {'?': [], '?': [1681], '?': []}}",,,,
661,1683?7?16?????????????????????????????????????????????????????????????????????????????,1683,???,"{0: {'?': [7], '?': [1683], '?': [16]}}",,,,
662,1746????????????????????????? ???????????????????????,1746,???,"{0: {'?': [], '?': [1746], '?': []}}",,,,
663,1927???????????????????????????????????????????????,1927,???,"{0: {'?': [], '?': [1927], '?': []}}",,,,
664,1998???????????????????,1998,???,"{0: {'?': [], '?': [1998], '?': []}}",,,,
665,???????(??1664?)???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,1664,?????,"{0: {'?': [], '?': [1664], '?': []}}",,,,
666,???????(1897?)???? ??????(?????)??????????????????????,1897,?????,"{0: {'?': [], '?': [1897], '?': []}}",,,,
667,?????????????????????????????????????????????????????????????????????(????)????????????(??????)????????????????????????????????????????????????????????????????????????????(????????????)????????????(???)?????????????????????????????????????????????????????(1922?)???????????????,1922,?????,"{0: {'?': [], '?': [1922], '?': []}}",,,,
668,??????????????????(1855?)???????????????????????(??????)???????????????????????????????????,1855,?????,"{0: {'?': [], '?': [1855], '?': []}}",,,,
669,??45?????????????????????????????????????????(????????????)?????????????????????????????????????????????????????????????????,45,?????,"{0: {'?': [], '?': [45], '?': []}}",,,,
670,??1963?,1963,?????,"{0: {'?': [], '?': [1963], '?': []}}",,,,
671,??1993?,1993,?????,"{0: {'?': [], '?': [1993], '?': []}}",,,,
672,??1995?,1995,?????,"{0: {'?': [], '?': [1995], '?': []}}",,,,
673,??1996?,1996,?????,"{0: {'?': [], '?': [1996], '?': []}}",,,,
674,??2000?,2000,?????,"{0: {'?': [], '?': [2000], '?': []}}",,,,
675,??2005?,2005,?????,"{0: {'?': [], '?': [2005], '?': []}}",,,,
676,??2006?,2006,?????,"{0: {'?': [], '?': [2006], '?': []}}",,,,
677,??2008?,2008,?????,"{0: {'?': [], '?': [2008], '?': []}}",,,,
678,???????? ??2009?,2009,?????,"{0: {'?': [], '?': [2009], '?': []}}",,,,
679,??2014?,2014,?????,"{0: {'?': [], '?': [2014], '?': []}}",,,,
680,??2014?,2014,?????,"{0: {'?': [], '?': [2014], '?': []}}",,,,
681,??2014?,2014,?????,"{0: {'?': [], '?': [2014], '?': []}}",,,,
682,1912??1913?????????????????1913??1924????????????1924??1926?????????1927??1928???????????1928??1948????????????????????,1912,??????,"{0: {'?': [], '?': [1912, 1913], '?': []}, 1: {'?': [], '?': [1913, 1924], '?': []}, 2: {'?': [], '?': [1924, 1926], '?': []}, 3: {'?': [], '?': [1927, 1928], '?': []}, 4: {'?': [], '?': [1928, 1948], '?': []}}",1924.0,1913,1927.0,1928.0
683,1947?12?25????????????????????????????????????????????????????????,1947,??????,"{0: {'?': [12], '?': [1947], '?': [25]}}",,,,
684,1948?5?20??????????????????,1948,??????,"{0: {'?': [5], '?': [1948], '?': [20]}}",,,,
685,1960???????????????????????????????????????????????????,1960,??????,"{0: {'?': [], '?': [1960], '?': []}}",,,,
686,?????????????????1992??????1996??????????????????????6???4????????????????????????,1992,??????,"{0: {'?': [], '?': [1992], '?': []}, 1: {'?': [], '?': [1996], '?': []}, 2: {'?': [], '?': [6, 4], '?': []}}",6.0,1996,,
687,?????????????????3????????????2012???????????????????1?14???????????5?20?,2012,??????,"{0: {'?': [3], '?': [2012], '?': []}, 1: {'?': [1], '?': [2012], '?': [14]}, 2: {'?': [5], '?': [2012], '?': [20]}, 3: {'?': [], '?': [2012], '?': []}}",2012.0,2012,2012.0,
688,1949??????????????????????????????????????1?21??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????1950?3?1??????????????????,1949,??????,"{0: {'?': [1], '?': [1949], '?': [21]}, 1: {'?': [], '?': [1949], '?': []}, 2: {'?': [3], '?': [1950], '?': [1]}}",1950.0,1949,,
689,?????? (1923-01-15) 1923?1?15?,1923,??????,"{0: {'?': [1], '?': [1923], '?': [15]}}",,,,
690,?????? (1950-10-12) 1950?10?12?,1950,??????,"{0: {'?': [10], '?': [1950], '?': [12]}}",,,,
691,?????? (1950-07-13) 1950?7?13?,1950,??????,"{0: {'?': [7], '?': [1950], '?': [13]}}",,,,
692,??????????????????????????????????????????????????????????????????????????????????????1949????,1949,??????,"{0: {'?': [], '?': [1949], '?': []}}",,,,
693,??????????????????????1987?6?????????(?)- ????????????????????????????????????????,1987,??????,"{0: {'?': [6], '?': [1987], '?': []}}",,,,
694," - ??????????? Institute of Modern History, Academia Sinica???????? ???1987???????603????16? pdf",1987,??????,"{0: {'?': [], '?': [1987], '?': []}}",,,,
695,???????1900?????????????????1.5?????1909??????,1900,????,"{0: {'?': [], '?': [1900], '?': []}, 1: {'?': [], '?': [1909], '?': []}}",,1909,,
696,??????????2007????????????????,2007,????,"{0: {'?': [], '?': [2007], '?': []}}",,,,
697,1900?11?29???????????????????????????,1900,????,"{0: {'?': [11], '?': [1900], '?': [29]}}",,,,
698,1909?11?10?????????????????????? ?????????????????????1.5???????,1909,????,"{0: {'?': [11], '?': [1909], '?': [10]}}",,,,
699,1962?12?15??????,1962,????,"{0: {'?': [12], '?': [1962], '?': [15]}}",,,,
700,2008????????????????????????????????????????????????????,2008,????,"{0: {'?': [], '?': [2008], '?': []}}",,,,
701,?90????????????????6???2???????5???????,90,?????,"{0: {'?': [], '?': [90], '?': []}}",,,,
702,?????????????????????1755???,1755,???,"{0: {'?': [], '?': [1755], '?': []}}",,,,
703,???????? ?1856?(??6?)????????,1856,???,"{0: {'?': [], '?': [1856], '?': []}, 1: {'?': [], '?': [6], '?': []}}",,6,,
704,????????????????? ?1954??????200?????????,1954,???,"{0: {'?': [], '?': [1954], '?': []}}",,,,
705,?????????????????????????????1982?????????1925???????,1982,???,"{0: {'?': [], '?': [1982], '?': []}, 1: {'?': [], '?': [1925], '?': []}}",,1925,,
706,?1925?????????????????????????????????????????????????????????????????????????????????????????????,1925,???,"{0: {'?': [], '?': [1925], '?': []}}",,,,
707,1835??????????,1835,?????,"{0: {'?': [], '?': [1835], '?': []}}",,,,
708,1846??????,1846,?????,"{0: {'?': [], '?': [1846], '?': []}}",,,,
709,1861?????????,1861,?????,"{0: {'?': [], '?': [1861], '?': []}}",,,,
710,1876??????????????,1876,?????,"{0: {'?': [], '?': [1876], '?': []}}",,,,
711,1982?????????,1982,?????,"{0: {'?': [], '?': [1982], '?': []}}",,,,
712,????? ????????????? ????? 2005?,2005,?????,"{0: {'?': [], '?': [2005], '?': []}}",,,,
713,1912?1?3??????????????????????1912?3?12????????????????1917??????????????,1912,???????,"{0: {'?': [1], '?': [1912], '?': [3]}, 1: {'?': [3], '?': [1912], '?': [12]}, 2: {'?': [], '?': [1917], '?': []}}",1917.0,1912,,
714,1927?5?16??????????????????1928?10?23???????????????????????????1934??????????????303??????????????,1927,???????,"{0: {'?': [5], '?': [1927], '?': [16]}, 1: {'?': [10], '?': [1928], '?': [23]}, 2: {'?': [], '?': [1934], '?': []}}",1934.0,1928,,
715,1938?1?1?????????????1948???????????,1938,???????,"{0: {'?': [1], '?': [1938], '?': [1]}, 1: {'?': [], '?': [1948], '?': []}}",,1948,,
716,1949?????????????????1956????????????1?2????????????????????,1949,???????,"{0: {'?': [], '?': [1949], '?': []}, 1: {'?': [], '?': [1956], '?': []}}",,1956,,
717,??????????2006?11?10???????????????50?????????????????????NCC???????????????????????????,2006,???????,"{0: {'?': [11], '?': [2006], '?': [10]}}",,,,
718,2006???????????????????????????????????????????2006???????????NCC??????????????NCC?????????NCC????????????,-2006,???????,"{0: {'?': [], '?': [-2006], '?': []}, 1: {'?': [], '?': [2006], '?': []}}",,2006,,
719,2010?2????????????????????????????,2010,???????,"{0: {'?': [2], '?': [2010], '?': []}}",,,,
720,????????????????1914????????1992??????????,1914,??????,"{0: {'?': [], '?': [1914], '?': []}, 1: {'?': [], '?': [1992], '?': []}}",,1992,,
721,1911???????????????????????????????????????????????????????????????,1911,??????,"{0: {'?': [], '?': [1911], '?': []}}",,,,
722,????????????????????????????1913?????????????????????,1913,??????,"{0: {'?': [], '?': [1913], '?': []}}",,,,
723,??????????????????????????????????1913?6?10??????????????,1913,??????,"{0: {'?': [6], '?': [1913], '?': [10]}}",,,,
724,1913?12?20???????????????2?15??????????????????????????????????????????,1913,??????,"{0: {'?': [2], '?': [1913], '?': [15]}, 1: {'?': [12], '?': [1913], '?': [20]}}",,1913,,
725,??????1913????????????????????????1920????????????????,1913,??????,"{0: {'?': [], '?': [1913], '?': []}, 1: {'?': [], '?': [1920], '?': []}}",,1920,,
726,????1962???????1964??????????????????????????????????????????????(Warren truss)????????????(End post)????????(Name plate)???????????????????????????,1962,??????,"{0: {'?': [], '?': [1962], '?': []}, 1: {'?': [], '?': [1964], '?': []}}",,1964,,
727,1983????????????????????????(?????????)?????,1983,??????,"{0: {'?': [], '?': [1983], '?': []}}",,,,
728,???1987??????????1992?????,1987,??????,"{0: {'?': [], '?': [1987], '?': []}, 1: {'?': [], '?': [1992], '?': []}}",,1992,,
729,???????????????????????????????????????1997??????????,1997,??????,"{0: {'?': [], '?': [1997], '?': []}}",,,,
730,2005?7????????????????????9?10?11?3??????4??????,2005,??????,"{0: {'?': [7], '?': [2005], '?': []}}",,,,
731,2006?6?10?????????????????????12????13???????????????????2009?5??????????,2006,??????,"{0: {'?': [6], '?': [2006], '?': [10]}, 1: {'?': [5], '?': [2009], '?': []}}",,2009,,
732,2009?8?????????????????????,2009,??????,"{0: {'?': [8], '?': [2009], '?': []}}",,,,
733,???????????????1937???????????????????,1937,????????,"{0: {'?': [], '?': [1937], '?': []}}",,,,
734,???????????1972?????????????1998?10?14??????????,1972,????????,"{0: {'?': [], '?': [1972], '?': []}, 1: {'?': [10], '?': [1998], '?': [14]}}",,1998,,
735,1895????????????????????????????????????????????????????????,1895,????????,"{0: {'?': [], '?': [1895], '?': []}}",,,,
736,????????????????????1896?5?????????????,1896,????????,"{0: {'?': [5], '?': [1896], '?': []}}",,,,
737,1927??????????????????????????????????????????????????????????????????????????????????????????????????,1927,????????,"{0: {'?': [], '?': [1927], '?': []}}",,,,
738,1930??????????????????????????????????????????????,1930,????????,"{0: {'?': [], '?': [1930], '?': []}}",,,,
739,1937???????????????????????,1937,????????,"{0: {'?': [], '?': [1937], '?': []}}",,,,
740,1996?????????????????????????,1996,????????,"{0: {'?': [], '?': [1996], '?': []}}",,,,
741,????????????????????????1972??????????????????,1972,????????,"{0: {'?': [], '?': [1972], '?': []}}",,,,
742,????????????1905?????????????????????1944?11????????????,1905,?????,"{0: {'?': [], '?': [1905], '?': []}, 1: {'?': [11], '?': [1944], '?': []}}",,1944,,
743,1945???????????????,1945,?????,"{0: {'?': [], '?': [1945], '?': []}}",,,,
744,1950?????????????????????????????????????????,1950,?????,"{0: {'?': [], '?': [1950], '?': []}}",,,,
745,??????????????????1975?4?5????????????????????????6??????????????????????????????????????????????????????????????????????????????????16???????????????????1976?10????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,1975,?????,"{0: {'?': [6], '?': [1975], '?': []}, 1: {'?': [4], '?': [1975], '?': [5]}, 2: {'?': [10], '?': [1976], '?': []}}",1976.0,1975,,
746,???1976?10?31????1977?11????1980?3?31?????????????????????,1976,?????,"{0: {'?': [10], '?': [1976], '?': [31]}, 1: {'?': [11], '?': [1977], '?': []}, 2: {'?': [3], '?': [1980], '?': [31]}}",1980.0,1977,,
747,1980?4?4????????????????????????????????????????????????????,1980,?????,"{0: {'?': [4], '?': [1980], '?': [4]}}",,,,
748,7?1???????????????????????,1980,?????,"{0: {'?': [7], '?': [1980], '?': [1]}}",,,,
749,1986?????????????????????????????????????????,1986,?????,"{0: {'?': [], '?': [1986], '?': []}}",,,,
750,2007?3?2??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,2007,?????,"{0: {'?': [3], '?': [2007], '?': [2]}}",,,,
751,5?10??????????????????????????????????,2007,?????,"{0: {'?': [5], '?': [2007], '?': [10]}}",,,,
752,5?19???????????????????,2007,?????,"{0: {'?': [5], '?': [2007], '?': [19]}}",,,,
753,6?7?????????????????????????????????????????????????????????????????????????????,2007,?????,"{0: {'?': [6], '?': [2007], '?': [7]}}",,,,
754,2007?11?9???????????????????????????????????????????????????????????????,2007,?????,"{0: {'?': [11], '?': [2007], '?': [9]}}",,,,
755,2008??????????8?21??????????????????????????????????????????????????,2008,?????,"{0: {'?': [8], '?': [2008], '?': [21]}, 1: {'?': [], '?': [2008], '?': []}}",,2008,,
756,2009?7?17??????????????????????????????????,2009,?????,"{0: {'?': [7], '?': [2009], '?': [17]}}",,,,
757,2009?7?20???????????????????????????????????????????????????,2009,?????,"{0: {'?': [7], '?': [2009], '?': [20]}}",,,,
758,2009?7??????????????????????????????????????,2009,?????,"{0: {'?': [7], '?': [2009], '?': []}}",,,,
759,2012?5?20??????????????????,2012,?????,"{0: {'?': [5], '?': [2012], '?': [20]}}",,,,
760,??????????????????2008?1?1???????????????????????,2008,?????,"{0: {'?': [1], '?': [2008], '?': [1]}}",,,,
761,??????????????????????????????????2007?12?8????????????????,2007,?????,"{0: {'?': [12], '?': [2007], '?': [8]}}",,,,
762,??2007???????????????????????????????????????,2007,?????,"{0: {'?': [], '?': [2007], '?': []}}",,,,
763,2007?12?7??????????????????????????????,2007,?????,"{0: {'?': [12], '?': [2007], '?': [7]}}",,,,
764,12?8????????????????????????????????????????????????????????????????,2007,?????,"{0: {'?': [12], '?': [2007], '?': [8]}}",,,,
765,????????2008?8?21??????????2009?7?20????????????????????????????????????,2008,?????,"{0: {'?': [8], '?': [2008], '?': [21]}, 1: {'?': [7], '?': [2009], '?': [20]}}",,2009,,
766,??????2007?3????????????????????????????????????????????????????????????????????????,2007,?????,"{0: {'?': [3], '?': [2007], '?': []}}",,,,
767,2007?11?9???????????????????????????????0963132772-1?????????????25??????????????????????????????????????????????????????????????????????,2007,?????,"{0: {'?': [11], '?': [2007], '?': [9]}}",,,,
768,2008?7?17????????????????????????????????????????????????????????????????0983110272??,2008,?????,"{0: {'?': [7], '?': [2008], '?': [17]}}",,,,
769,??????2008?3?17????????????????????????????????????????????????????????????????????????????????????09730121300???????????????????????????????????????????????????????????????,2008,?????,"{0: {'?': [3], '?': [2008], '?': [17]}}",,,,
770,???????????????????????????????????????????1987????????????????????????????????????????1990????????????????????????????????????????????????????????????,1987,?????,"{0: {'?': [], '?': [1987], '?': []}, 1: {'?': [], '?': [1990], '?': []}}",,1990,,
771,1990?3?12????????????????????????????????????????????????????????????,1990,?????,"{0: {'?': [3], '?': [1990], '?': [12]}}",,,,
772,???????????1920????????????????????????????????????????????????????????????????????????????????????????1984???????????????????????,1920,????,"{0: {'?': [], '?': [1920], '?': []}, 1: {'?': [], '?': [1984], '?': []}}",,1984,,
773,???????????1920????????????????????????????????????????????????????????????????????????????????????????1984???????????????????????,1920,?????,"{0: {'?': [], '?': [1920], '?': []}, 1: {'?': [], '?': [1984], '?': []}}",,1984,,
774,??????????????1898?12?27?????????,1898,????????,"{0: {'?': [12], '?': [1898], '?': [27]}}",,,,
775,2004??????????????????????????,2004,????????,"{0: {'?': [], '?': [2004], '?': []}}",,,,
776,1745?? ?????????????????????????????????????????????????????,1745,??????????????,"{0: {'?': [], '?': [1745], '?': []}}",,,,
777,1810??????????????????????????,1810,??????????????,"{0: {'?': [], '?': [1810], '?': []}}",,,,
778,1813???18???????????????????????????????????????,1813,??????????????,"{0: {'?': [], '?': [1813], '?': []}, 1: {'?': [], '?': [18], '?': []}}",,18,,
779,1857??????????????????????????????????????????????,1857,??????????????,"{0: {'?': [], '?': [1857], '?': []}}",,,,
780,1901?? ????????????????????????????????,1901,??????????????,"{0: {'?': [], '?': [1901], '?': []}}",,,,
781,1923????????????????????????????????????????????????????????????????????????,1923,??????????????,"{0: {'?': [], '?': [1923], '?': []}}",,,,
782,1925?????????????,1925,??????????????,"{0: {'?': [], '?': [1925], '?': []}}",,,,
783,1961?? ?????????????,1961,??????????????,"{0: {'?': [], '?': [1961], '?': []}}",,,,
784,1985???????????????????,1985,??????????????,"{0: {'?': [], '?': [1985], '?': []}}",,,,
785,1985????????????,1985,??????????????,"{0: {'?': [], '?': [1985], '?': []}}",,,,
786,1993?????????????????,1993,??????????????,"{0: {'?': [], '?': [1993], '?': []}}",,,,
787,1997????????,1997,??????????????,"{0: {'?': [], '?': [1997], '?': []}}",,,,
788,???????????????????????????????????????????????????? : ????????-2000?,2000,??????????????,"{0: {'?': [], '?': [2000], '?': []}}",,,,
789,????????1875?????????????????????????????????????,1875,?????,"{0: {'?': [], '?': [1875], '?': []}}",,,,
790,????1874???????????????????????????????????????????????????????????????????????,1874,?????,"{0: {'?': [], '?': [1874], '?': []}}",,,,
791,????1875?1???2000?????????????????????????????????????????????????????????????????????????11???,1875,?????,"{0: {'?': [11], '?': [1875], '?': []}, 1: {'?': [1], '?': [1875], '?': []}}",,1875,,
792,?????????????20??????,20,?????,"{0: {'?': [], '?': [20], '?': []}}",,,,
793,1919?6??????????????????????????,1919,?????,"{0: {'?': [6], '?': [1919], '?': []}}",,,,
794,?????1921?1???,1921,?????,"{0: {'?': [1], '?': [1921], '?': []}}",,,,
795,1920?30??????????????????????????????????????????????????????????????????,30,?????,"{0: {'?': [], '?': [30], '?': []}}",,,,
796,1987?????????????????????????????,1987,?????,"{0: {'?': [], '?': [1987], '?': []}}",,,,
797,[???2004?11?5?],2004,?????,"{0: {'?': [11], '?': [2004], '?': [5]}}",,,,
798,[???2004?11?5?],2004,?????,"{0: {'?': [11], '?': [2004], '?': [5]}}",,,,
799,[???2004?11?5?],2004,?????,"{0: {'?': [11], '?': [2004], '?': [5]}}",,,,
800,????1981?????????????????2012?????,1981,???????,"{0: {'?': [], '?': [1981], '?': []}, 1: {'?': [], '?': [2012], '?': []}}",,2012,,
801,1968??????????????????????????????????????????????????????,1968,???????,"{0: {'?': [], '?': [1968], '?': []}}",,,,
802,1975??????????????????????????????,1975,???????,"{0: {'?': [], '?': [1975], '?': []}}",,,,
803,1981????????????????100???????????????????? ??????????????????????????????????,1981,???????,"{0: {'?': [], '?': [1981], '?': []}}",,,,
804,1993??????????????????????????????????????????????????????????????????????????????????,1993,???????,"{0: {'?': [], '?': [1993], '?': []}}",,,,
805,2001?8?????????????????30?1???????,2001,???????,"{0: {'?': [8], '?': [2001], '?': []}}",,,,
806,2008?2?????????????????????????,2008,???????,"{0: {'?': [2], '?': [2008], '?': []}}",,,,
807,2011?6?29??????????????????????????????????,2011,???????,"{0: {'?': [6], '?': [2011], '?': [29]}}",,,,
808,2012?5?20????????????????5?21??????????????????????30?1?????????????????????????????????????????????????????????????????????????????????????????????,2012,???????,"{0: {'?': [5], '?': [2012], '?': [21]}, 1: {'?': [5], '?': [2012], '?': [20]}}",,2012,,
809,2013?3?25???????????????????????????????,2013,???????,"{0: {'?': [3], '?': [2013], '?': [25]}}",,,,
810,5?23????????5?5???????????????????????2013?????PI???????????????????????????????2014?????,5,???????,"{0: {'?': [5], '?': [5], '?': [23]}, 1: {'?': [], '?': [5], '?': []}, 2: {'?': [], '?': [2013], '?': []}, 3: {'?': [], '?': [2014], '?': []}}",2013.0,5,2014.0,
811,2014?1?16??????????????????????????439????????????,2014,???????,"{0: {'?': [1], '?': [2014], '?': [16]}}",,,,
812,4?7?????????????????????????????????????????????????????????????????????????2015??????????????????????????????????????????2015?????????????????,2015,???????,"{0: {'?': [4], '?': [2015], '?': [7]}, 1: {'?': [], '?': [2015], '?': []}, 2: {'?': [], '?': [2015], '?': []}}",2015.0,2015,,
813,4?13????????????????????150????????????,2015,???????,"{0: {'?': [4], '?': [2015], '?': [13]}}",,,,
814,????????????????1?2?????1925??????????????????????1956??2006?11???????????????,1925,????,"{0: {'?': [], '?': [1925], '?': []}, 1: {'?': [11], '?': [1956, 2006], '?': []}}",,1956,,
815,2006?11?10?????????????????,2006,????,"{0: {'?': [11], '?': [2006], '?': [10]}}",,,,
816,2010?4?29??????????????????,2010,????,"{0: {'?': [4], '?': [2010], '?': [29]}}",,,,
